mRNA	log(FC)
PWP1	0.6880519
	-0.7809832
	0.6195769
LOC101927734	-1.4472054
MAPKAPK3	0.7264647
CFLAR	-0.7460415
	-1.1685426
ARID1B	0.8435211
KCTD7///RABGEF1	-0.9093328
POLR2F	-0.934404
YPEL2	-1.1865228
HDHD3	-0.875671
WNK1	0.7758447
SSTR5	-0.9158516
LOC105374676	-0.9657299
HMGCS1	1.0266785
PRKAR2A	-1.0024013
ARHGAP9	1.2126691
USH2A	1.1558577
	1.11531
GAB1	-1.3186534
	-0.6985109
NIFK-AS1	0.5951025
ZNF367	1.3350104
	-0.8281706
PTTG3P	1.5762262
LINC00161	-1.2576218
	-1.0855134
RBL1	0.9102392
TRIM66	-0.7123714
	-1.4315139
	0.6454803
	0.717689
EMC1	1.4238212
ARRDC4	-0.8503718
IER2	-0.6267332
NUB1	-1.0949485
	-0.8699715
CADM2	-0.8394234
CYP1B1-AS1	-0.8010505
KRT2	0.589646
NR2F1-AS1	1.6367259
WFDC2	-1.3349183
MFSD12	0.5419127
	0.8317468
HMGB2	0.6931424
HERC6	1.0295162
LOC101928618	1.16065
CD2BP2	0.7551172
TMPRSS5	0.648344
SIPA1L3	0.8524178
GPR26	1.1156669
TTC9B	-0.9629312
ZSCAN9	1.4832856
	-1.3966606
FAM171B	-1.446567
ASCL2	1.3840468
SPTBN1	-1.1246731
	0.6965961
	1.4424536
CDHR3	-1.1947285
DUSP16	-1.1606606
PUM1	-1.2095005
LINC00563	0.6013198
CLTA	0.7202408
SDCBP2-AS1	-1.3791012
	0.7159737
	0.8589619
